,Land area (sq. km),Forest area (% of land area)
Afghanistan,"652,230.00",1.85
Albania,"27,400.00",28.79
Algeria,"2,381,741.00",0.82
American Samoa,200,85.5
Andorra,470,34.04
Angola,"1,246,700.00",52.98
Antigua and Barbuda,440,18.3
Argentina,"2,736,690.00",10.4
Armenia,"28,470.00",11.53
Aruba,180,2.33
Australia,"7,692,020.00",17.42
Austria,"82,520.00",47.29
Azerbaijan,"82,650.00",13.83
"Bahamas, The","10,010.00",50.94
Bahrain,790,0.91
Bangladesh,"130,170.00",14.47
Barbados,430,14.65
Belarus,"202,950.00",43.27
Belgium,"30,280.00",22.76
Belize,"22,810.00",55.5
Benin,"112,760.00",27.36
Bermuda,54,18.52
Bhutan,"38,140.00",71.5
Bolivia,"1,083,300.00",46.73
Bosnia and Herzegovina,"51,200.00",42.73
Botswana,"566,730.00",26.71
Brazil,"8,358,140.00",59.27
British Virgin Islands,150,24.13
Brunei Darussalam,"5,270.00",72.11
Bulgaria,"108,560.00",35.98
Burkina Faso,"273,600.00",22.54
Burundi,"25,680.00",10.89
Cabo Verde,"4,030.00",11.42
Cambodia,"176,520.00",44.83
Cameroon,"472,710.00",42.91
Canada,"8,788,700.00",39.47
Cayman Islands,240,52.75
Central African Republic,"622,980.00",35.75
Chad,"1,259,200.00",3.34
Channel Islands,198,5.15
Chile,"743,532.00",24.66
China,"9,388,210.00",23.63
"Hong Kong SAR, China","1,050.00",..
"Macao SAR, China",33,..
Colombia,"1,109,500.00",53.13
Comoros,"1,861.00",17.45
"Congo, Dem. Rep.","2,267,050.00",55.16
"Congo, Rep.","341,500.00",64.22
Costa Rica,"51,060.00",59.76
Cote d'Ivoire,"318,000.00",8.57
Croatia,"55,960.00",34.7
Cuba,"103,800.00",31.23
Curacao,444,0.16
Cyprus,"9,240.00",18.67
Czechia,"77,186.83",34.71
Denmark,"40,000.00",15.73
Djibouti,"23,180.00",0.25
Dominica,750,63.83
Dominican Republic,"47,531.00",45.28
Ecuador,"248,360.00",50.06
"Egypt, Arab Rep.","995,450.00",0.05
El Salvador,"20,720.00",27.96
Equatorial Guinea,"28,050.00",86.99
Eritrea,"121,040.83",8.69
Estonia,"42,750.00",57.04
Eswatini,"17,200.00",29
Ethiopia,"1,128,571.27",15.06
Faroe Islands,"1,370.00",0.06
Fiji,"18,270.00",62.76
Finland,"303,947.70",73.73
France,"547,557.00",31.66
French Polynesia,"3,471.00",43.06
Gabon,"257,670.00",91.27
"Gambia, The","10,120.00",23.41
Georgia,"69,490.00",40.62
Germany,"349,390.00",32.68
Ghana,"227,533.00",35.13
Gibraltar,10,0
Greece,"128,900.00",30.27
Greenland,"410,450.00",0
Grenada,340,52.06
Guam,540,51.85
Guatemala,"107,160.00",32.81
Guinea,"245,720.00",25.02
Guinea-Bissau,"28,120.00",70.11
Guyana,"196,850.00",93.5
Haiti,"27,560.00",12.49
Honduras,"111,890.00",56.65
Hungary,"91,260.00",22.48
Iceland,"100,830.00",0.52
India,"2,973,190.00",24.36
Indonesia,"1,892,555.47",48.36
"Iran, Islamic Rep.","1,622,500.00",6.64
Iraq,"434,128.00",1.9
Ireland,"68,890.00",11.41
Isle of Man,570,6.07
Israel,"21,640.00",6.47
Italy,"295,717.00",32.53
Jamaica,"10,830.00",55.47
Japan,"364,500.00",68.41
Jordan,"88,794.00",1.1
Kazakhstan,"2,699,700.00",1.29
Kenya,"569,140.00",6.34
Kiribati,810,1.46
"Korea, Dem. People's Rep.","120,410.00",49.9
"Korea, Rep.","97,600.00",64.31
Kosovo,..,..
Kuwait,"17,820.00",0.35
Kyrgyz Republic,"191,800.00",6.95
Lao PDR,"230,800.00",71.75
Latvia,"62,230.00",54.87
Lebanon,"10,230.00",14.07
Lesotho,"30,360.00",1.14
Liberia,"96,320.00",78.77
Libya,"1,759,540.00",0.12
Liechtenstein,160,41.88
Lithuania,"62,610.00",35.18
Luxembourg,"2,574.46",34.45
Madagascar,"581,800.00",21.34
Malawi,"94,280.00",23.33
Malaysia,"328,550.00",58.02
Maldives,300,2.73
Mali,"1,220,190.00",10.9
Malta,320,1.44
Marshall Islands,180,52.22
Mauritania,"1,030,700.00",0.3
Mauritius,"1,997.00",19.43
Mexico,"1,943,950.00",33.73
"Micronesia, Fed. Sts.",700,92.07
Moldova,"32,970.00",11.72
Monaco,2.08,0
Mongolia,"1,557,507.00",9.1
Montenegro,"13,450.00",61.49
Morocco,"446,300.00",12.89
Mozambique,"786,380.00",46.41
Myanmar,"652,670.00",43.29
Namibia,"823,290.00",7.98
Nauru,20,0
Nepal,"143,350.00",41.59
Netherlands,"33,670.00",11
New Caledonia,"18,280.00",45.84
New Zealand,"263,310.00",37.63
Nicaragua,"120,340.00",27.48
Niger,"1,266,700.00",0.84
Nigeria,"910,770.00",23.57
North Macedonia,"25,220.00",39.71
Northern Mariana Islands,460,52.96
Norway,"364,270.00",33.46
Oman,"309,500.00",0.01
Pakistan,"770,880.00",4.78
Palau,460,90.2
Panama,"74,180.00",56.65
Papua New Guinea,"452,860.00",79.1
Paraguay,"397,300.00",39.83
Peru,"1,280,000.00",56.37
Philippines,"298,170.00",24.23
Poland,"306,100.00",31.02
Portugal,"91,605.60",36.15
Puerto Rico,"8,870.00",56.01
Qatar,"11,490.00",0
Romania,"230,080.00",30.12
Russian Federation,"16,376,870.00",49.78
Rwanda,"24,670.00",11.23
Samoa,"2,780.00",57.98
San Marino,60,16.67
Sao Tome and Principe,960,53.42
Saudi Arabia,"2,149,690.00",0.45
Senegal,"192,530.00",41.7
Serbia,"84,090.00",32.38
Seychelles,460,73.26
Sierra Leone,"72,180.00",34.85
Singapore,718,21.43
Sint Maarten (Dutch part),34,10.88
Slovak Republic,"48,080.00",40.06
Slovenia,"20,136.40",61.37
Solomon Islands,"27,990.00",90.11
Somalia,"627,340.00",9.41
South Africa,"1,213,090.00",14.03
South Sudan,"631,930.00",11.33
Spain,"499,733.24",37.17
Sri Lanka,"61,860.00",34.11
St. Kitts and Nevis,260,42.31
St. Lucia,610,34.05
St. Martin (French part),50,24.8
St. Vincent and the Grenadines,390,73.18
Sudan,"1,868,000.00",9.74
Suriname,"156,000.00",97.33
Sweden,"407,283.54",68.7
Switzerland,"39,509.63",32.21
Syrian Arab Republic,"183,630.00",2.84
Tajikistan,"138,790.00",3.06
Tanzania,"885,800.00",51.11
Thailand,"510,890.00",38.83
Timor-Leste,"14,870.00",61.85
Togo,"54,390.00",22.18
Tonga,720,12.43
Trinidad and Tobago,"5,130.00",44.4
Tunisia,"155,360.00",4.53
Turkiye,"769,630.00",29.07
Turkmenistan,"469,930.00",8.78
Turks and Caicos Islands,950,11.07
Tuvalu,30,33.33
Uganda,"200,520.00",11.45
Ukraine,"579,400.00",16.73
United Arab Emirates,"71,020.00",4.47
United Kingdom,"241,930.00",13.22
United States,"9,147,420.00",33.87
Uruguay,"175,020.00",11.72
Uzbekistan,"440,653.00",8.43
Vanuatu,"12,190.00",36.28
"Venezuela, RB","882,050.00",52.35
Viet Nam,"313,429.00",46.96
Virgin Islands (U.S.),350,57.31
West Bank and Gaza,"6,025.00",1.68
"Yemen, Rep.","527,970.00",1.04
Zambia,"743,390.00",60.03
Zimbabwe,"386,850.00",44.97
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,