Country,Land area (sq. km),Forest area (% of land area),Urban Population,% of urban population in largest city,% of land area that is agricultural (2021),Average annual precipitations (2020) millimeters,% of total employment that is agricultural (2020),Forest Area(sq km. thousands),Number threatened Mammals,Number threatened Birds,% of total land area that is protected,% of territorial waters that are protected,Energy Production Total (million metric tons of oil equivilent),% of total energy use that is fossil fules,% of total energy use that is alternative and nuclear
Afghanistan,"652,230.00",1.85,"10,946.80",40.7,59,327,46,12,11,16,3.6,..,..,..,..
Albania,"27,400.00",28.79,"1,772.10",28.9,41,"1,485",36.2,8,3,8,18.6,2.8,2,61.4,24.5
Algeria,"2,381,741.00",0.82,"33,575.00",8.5,17,89,10,20,14,15,4.6,0.1,143.2,100,0
American Samoa,200,85.5,38.6,..,15,..,..,0,1,8,15.8,8.7,..,..,..
Andorra,470,34.04,70.1,..,40,..,..,0,2,3,26.9,..,..,..,..
Angola,"1,246,700.00",52.98,"24,229.30",36.9,37,"1,010",55.2,661,18,32,7,0,94.1,48.3,2.5
Antigua and Barbuda,440,18.3,22.8,..,20,"1,030",..,0,2,3,19.9,0.3,..,..,..
Argentina,"2,736,690.00",10.4,"42,696.50",36,43,591,7.3,285,38,52,8.7,11.8,75.3,87.7,5.5
Armenia,"28,470.00",11.53,"1,767.60",61.8,59,562,52.4,3,9,14,24.7,..,0.8,74.6,25.7
Aruba,180,2.33,46.9,..,11,..,..,0,2,2,18.9,0,..,..,..
Australia,"7,692,020.00",17.42,"22,499.30",22.9,47,534,2.8,"1,340",63,52,20.4,44.3,379,89.6,2.2
Austria,"82,520.00",47.29,"5,357.80",36.6,31,"1,110",3.9,39,3,13,29.5,..,12,65.7,12.2
Azerbaijan,"82,650.00",13.83,"5,798.00",41.4,58,447,36.3,11,8,17,10.2,0.4,58.8,98.4,0.6
"Bahamas, The","10,010.00",50.94,342.3,..,1,"1,292",3.1,5,5,10,36.6,7.9,..,..,..
Bahrain,790,0.91,"1,321.20",52.1,10,83,0.9,0,3,7,13,21.1,22.9,99.4,0
Bangladesh,"130,170.00",14.47,"67,979.80",33.1,77,"2,666",38.1,19,37,36,4.6,5.4,29.5,73.8,0.2
Barbados,430,14.65,88.2,..,23,"1,422",2.8,0,3,4,1.3,0,..,..,..
Belarus,"202,950.00",43.27,"7,412.50",27.6,40,618,10.9,88,4,9,13.8,..,3.7,92.4,0.1
Belgium,"30,280.00",22.76,"11,470.00",18.4,45,847,0.9,7,2,8,15.6,38.1,10.5,75.9,15.1
Belize,"22,810.00",55.5,188,..,8,"1,705",17.3,13,10,6,37.5,11,..,..,..
Benin,"112,760.00",27.36,"6,614.20",18,35,"1,039",29.4,31,13,12,29.6,0,2.3,36.7,0
Bermuda,54,18.52,63.6,..,6,..,..,0,4,3,2.1,0,..,..,..
Bhutan,"38,140.00",71.5,341.8,..,13,"2,200",49.9,27,25,21,49.7,..,..,..,..
Bolivia,"1,083,300.00",46.73,"8,658.30",22,35,"1,146",30,506,21,55,30.9,..,23.2,84.2,2
Bosnia and Herzegovina,"51,200.00",42.73,"1,611.60",21.4,44,"1,028",12.2,22,4,7,4.1,0,6,77.5,4.3
Botswana,"566,730.00",26.71,"1,899.70",..,46,416,19.4,151,11,16,29.1,..,1.5,74.7,0
Brazil,"8,358,140.00",59.27,"188,517.70",11.9,29,"1,761",9.3,"4,954",80,175,30.3,26.8,267.2,59.1,10.8
Brunei Darussalam,"5,270.00",72.11,354.1,..,3,"2,722",1.3,4,33,31,46.9,0.2,16.3,100,0
Bulgaria,"108,560.00",35.98,"4,936.90",26.1,46,608,6.6,39,8,17,41,8.1,11.4,71,25.8
Burkina Faso,"273,600.00",22.54,"7,227.70",42.3,47,748,74.8,62,9,12,16.4,..,..,..,..
Burundi,"25,680.00",10.89,"1,858.30",61.3,82,"1,274",85.3,3,14,15,7.6,..,..,..,..
Cabo Verde,"4,030.00",11.42,400.6,..,20,228,10.7,0,4,7,2.9,0,..,..,..
Cambodia,"176,520.00",44.83,"4,211.10",52.5,35,"1,904",36.9,79,39,31,39.7,1.4,4.3,30.6,3.3
Cameroon,"472,710.00",42.91,"16,395.00",26.5,21,"1,604",43.1,203,46,29,11,10.9,9.8,38.3,4.6
Canada,"8,788,700.00",39.47,"31,833.50",19.8,6,537,1.6,"3,469",18,24,12.7,9.1,470.1,74.1,19.8
Cayman Islands,240,52.75,68.7,..,11,..,..,0,1,3,10.8,0.1,..,..,..
Central African Republic,"622,980.00",35.75,"2,405.70",38.8,8,"1,343",71.3,223,16,16,18.1,..,..,..,..
Chad,"1,259,200.00",3.34,"4,264.80",35.9,40,322,69.8,42,16,16,21,..,..,..,..
Channel Islands,198,5.15,54.1,..,43,..,2.4,0,..,..,..,..,..,..,..
Chile,"743,532.00",24.66,"17,234.00",39.8,14,"1,522",7.2,183,19,35,21,41.4,12.5,74.6,5.7
China,"9,388,210.00",23.63,"897,578.40",3.2,55,645,23.6,"2,219",73,96,15.6,5.5,"2,593.10",87.7,5.1
Colombia,"1,109,500.00",53.13,"42,562.60",26.7,39,"3,240",16.7,589,58,126,16.4,17.1,127.2,76.7,9.2
Comoros,"1,861.00",17.45,249.9,..,71,900,35.8,0,5,14,33.8,0.4,..,..,..
"Congo, Dem. Rep.","2,267,050.00",55.16,"46,373.40",33.7,15,"1,543",56.9,"1,251",32,42,13.9,0.2,28.2,5.4,2.4
"Congo, Rep.","341,500.00",64.22,"4,103.80",62.2,31,"1,646",33,219,15,7,36.8,3,15.7,40.5,1.4
Costa Rica,"51,060.00",59.76,"4,250.50",33.9,35,"2,926",16.5,31,11,27,26.6,29,2.5,49.9,14.2
Cote d'Ivoire,"318,000.00",8.57,"14,829.60",37.2,74,"1,348",46.2,27,31,25,23,0.1,12.9,26.5,0.8
Croatia,"55,960.00",34.7,"2,244.70",30.5,26,"1,113",6.5,19,9,14,38.5,9,4.4,70.7,11.9
Cuba,"103,800.00",31.23,"8,678.30",24.7,62,"1,335",17.8,32,10,19,16.2,3.9,5.9,85.6,0.1
Curacao,444,0.16,133.5,..,..,..,..,0,3,2,15.7,0,0,..,..
Cyprus,"9,240.00",18.67,837.4,..,13,498,2.7,2,6,7,38.7,8.6,0.1,92.9,5.2
Czechia,"77,186.83",34.71,"7,937.60",16.6,46,677,2.6,27,3,9,22.2,..,27.8,77.7,19
Denmark,"40,000.00",15.73,"5,216.30",26.3,65,703,2.1,6,2,9,17,18.3,15.7,64.9,11.7
Djibouti,"23,180.00",0.25,878.5,67.3,74,220,1.2,0,11,12,1.6,0.2,..,..,..
Dominica,750,63.83,52.2,..,33,"2,083",..,0,3,7,22,0,..,..,..
Dominican Republic,"47,531.00",45.28,"9,415.10",36.7,51,"1,410",9,22,7,17,26.4,17.3,1,86.6,2.3
Ecuador,"248,360.00",50.06,"11,623.20",26.6,22,"2,274",31.8,124,47,106,23.4,19.1,30.4,86.9,6.2
"Egypt, Arab Rep.","995,450.00",0.05,"47,689.10",45.6,4,18,20.4,0,18,14,13.1,5,80.4,97.9,1.5
El Salvador,"20,720.00",27.96,"4,737.50",23.4,58,"1,784",15.8,6,6,7,8.6,0.7,2.1,48.4,6.3
Equatorial Guinea,"28,050.00",86.99,"1,239.60",36.7,4,"2,156",56.1,24,23,6,19.3,0.2,..,..,..
Eritrea,"121,040.83",8.69,"1,570.30",65.9,63,384,64.7,11,15,21,0,0,0.6,23.1,0
Estonia,"42,750.00",57.04,938.9,48.1,23,626,3,24,1,9,21.4,18.8,5.6,13.1,0.9
Eswatini,"17,200.00",29,295.3,..,69,788,13.6,5,9,13,4.3,..,..,..,..
Ethiopia,"1,128,571.27",15.06,"27,959.10",18.7,34,848,64.6,170,34,35,17,..,45.5,6.6,1.2
Faroe Islands,"1,370.00",0.06,22.7,..,70,..,..,0,4,6,2.3,0,..,..,..
Fiji,"18,270.00",62.76,541.4,..,17,"2,592",29.7,11,7,14,5.4,0.9,..,..,..
Finland,"303,947.70",73.73,"4,760.50",27.9,7,536,3.7,224,2,11,13.4,12,17.7,40.2,25.4
France,"547,557.00",31.66,"55,402.70",20.1,52,867,2.4,173,9,16,28.4,49.8,137.3,46.5,49.1
French Polynesia,"3,471.00",43.06,190.4,..,14,..,2.2,1,0,35,2,0,..,..,..
Gabon,"257,670.00",91.27,"2,167.70",39.5,8,"1,831",30.2,235,18,7,22.4,28.8,15.9,22.8,1.2
"Gambia, The","10,120.00",23.41,"1,727.80",27.2,63,836,48.5,2,10,14,7.7,0.6,..,..,..
Georgia,"69,490.00",40.62,"2,238.50",48.3,34,"1,026",41.1,28,9,14,11.1,0.7,1.4,72.2,15.7
Germany,"349,390.00",32.68,"65,067.50",5.5,47,700,1.2,114,5,11,37.6,45.5,120.4,78.9,12.9
Ghana,"227,533.00",35.13,"19,621.90",18.5,55,"1,187",40.5,80,21,23,14.8,0.1,9.8,52.5,5.9
Greece,"128,900.00",30.27,"8,378.80",37.6,46,652,10.3,39,10,17,35.2,4.5,8.5,82.6,6.2
Greenland,"410,450.00",0,49.7,..,1,..,..,0,9,6,41.1,4.5,..,..,..
Grenada,340,52.06,46.2,..,24,"2,350",..,0,3,2,9.5,0.1,..,..,..
Guam,540,51.85,163.3,..,30,..,0.2,0,3,14,4.5,0,..,..,..
Guatemala,"107,160.00",32.81,"9,141.70",33.2,43,"1,996",30.5,35,15,17,20.1,0.8,8.9,37.4,2.6
Guinea,"245,720.00",25.02,"5,220.50",39.2,60,"1,651",61.2,61,30,20,37.6,0.5,..,..,..
Guinea-Bissau,"28,120.00",70.11,948.4,67.8,29,"1,577",51.2,20,14,12,27.1,9,..,..,..
Guyana,"196,850.00",93.5,218.5,..,5,"2,387",12.1,184,11,16,8.5,0,..,..,..
Haiti,"27,560.00",12.49,"6,814.30",42.8,65,"1,440",46.3,3,4,17,8.6,1.5,3.2,22,0.1
Honduras,"111,890.00",56.65,"6,218.00",24.6,32,"1,976",25.2,63,8,14,23.5,4.6,2.5,52.5,3.3
"Hong Kong SAR, China","1,050.00",..,"7,346.10",100,4,..,0.2,..,4,21,41.9,0,0.2,93.2,0.1
Hungary,"91,260.00",22.48,"6,996.20",25.4,55,589,4.8,21,3,13,22.6,..,10.1,69.5,18.5
Iceland,"100,830.00",0.52,359.1,..,19,"1,940",4,1,6,7,20.8,0.4,5.1,11.3,37.5
India,"2,973,190.00",24.36,"508,368.40",6.3,60,"1,083",44.7,724,93,93,7.5,0.2,541.8,73.6,2.7
Indonesia,"1,892,555.47",48.36,"159,608.90",6.9,34,"2,702",29.6,915,191,160,12.2,3.1,458,66.1,0.8
"Iran, Islamic Rep.","1,622,500.00",6.64,"68,013.00",13.8,29,228,16.7,108,18,28,8.6,0.8,316.2,99,0.9
Iraq,"434,128.00",1.9,"31,749.80",23.7,22,216,8.7,8,13,17,1.5,0,163,96,0.3
Ireland,"68,890.00",11.41,"3,290.80",38.2,63,"1,118",4.5,8,5,9,14.4,2.3,1.9,85.3,4.8
Isle of Man,570,6.07,45,..,69,..,..,0,0,0,5.5,0,..,..,..
Israel,"21,640.00",6.47,"8,865.80",49,30,435,0.9,1,15,18,24.5,0,8.2,97.4,5.2
Italy,"295,717.00",32.53,"42,234.90",10.2,42,832,4,96,8,17,21.6,10.6,35.5,79.9,6.3
Jamaica,"10,830.00",55.47,"1,611.80",36.9,39,"2,051",15.9,6,7,11,20,0.8,0.5,81,0.6
Japan,"364,500.00",68.41,"115,058.70",32.4,13,"1,668",3.1,249,29,49,29.7,13.9,30.4,93,3.1
Jordan,"88,794.00",1.1,"10,363.50",21.3,12,111,3.3,1,13,14,4.5,1,0.3,97.6,1.9
Kazakhstan,"2,699,700.00",1.29,"11,386.30",17.2,79,250,13.5,35,16,27,10,50.7,166.3,99.2,0.6
Kenya,"569,140.00",6.34,"15,669.10",32.7,49,630,33.6,36,30,44,12.2,0.7,19.6,17.4,2.2
Kiribati,810,1.46,74.9,..,42,..,..,0,2,6,22.4,11.8,..,..,..
"Korea, Dem. People's Rep.","120,410.00",49.9,"16,401.80",19.1,22,"1,054",45.5,60,10,29,2.4,0,20.8,62.1,7
"Korea, Rep.","97,600.00",64.31,"42,075.40",23.7,16,"1,274",5.4,63,12,33,17,2.5,51.2,81,16
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,1.6,86.1,0.5
Kuwait,"17,820.00",0.35,"4,268.90",75.9,8,121,2,0,7,11,17.1,1.4,166.4,93.7,0
Kyrgyz Republic,"191,800.00",6.95,"2,612.90",41.4,54,533,25.1,13,5,15,6.7,..,1.9,75.5,22.7
Lao PDR,"230,800.00",71.75,"2,830.50",25,9,"1,834",66.4,166,45,29,18.7,..,..,..,..
Latvia,"62,230.00",54.87,"1,288.10",48.5,32,667,7.2,34,1,11,18.2,16,2.4,56.7,6.8
Lebanon,"10,230.00",14.07,"4,900.30",49.7,66,661,3.7,1,10,11,1.9,0.2,0.2,97.6,0.5
Lesotho,"30,360.00",1.14,690.4,..,80,788,30.2,0,4,8,0.5,..,..,..,..
Liberia,"96,320.00",78.77,"2,813.90",57.7,20,"2,391",40.2,76,24,14,4.1,0.1,..,..,..
Libya,"1,759,540.00",0.12,"5,538.60",21.2,9,56,9.6,2,10,8,0.1,0.6,36.3,99.1,0
Liechtenstein,160,41.88,5.7,..,32,..,..,0,0,2,42.6,..,..,..,..
Lithuania,"62,610.00",35.18,"1,938.70",27.9,47,656,5.7,22,2,10,17.1,25.6,1.7,68,3.8
Luxembourg,"2,574.46",34.45,600.1,..,52,934,0.8,1,0,3,55.8,..,0.1,80.6,3.7
"Macao SAR, China",33,..,695.2,96.6,..,..,0.5,..,0,4,..,..,..,..,..
Madagascar,"581,800.00",21.34,"11,809.70",31.3,70,"1,513",71.7,124,121,37,7.5,0.9,..,..,..
Malawi,"94,280.00",23.33,"3,668.90",33.3,64,"1,181",62.9,22,10,19,22.9,..,..,..,..
Malaysia,"328,550.00",58.02,"26,544.40",31.7,26,"2,875",10.5,191,71,63,13.3,5.6,94.6,96.6,1.2
Maldives,300,2.73,217.6,..,20,"1,972",8,0,2,0,2.3,0.1,..,..,..
Mali,"1,220,190.00",10.9,"10,265.80",27.4,35,282,68.1,133,14,17,7.5,..,..,..,..
Malta,320,1.44,503.9,..,27,560,1.1,0,2,5,30.6,7.4,0,97.8,1.5
Marshall Islands,180,52.22,32.6,..,39,..,..,0,1,4,11.9,0.3,..,..,..
Mauritania,"1,030,700.00",0.3,"2,696.00",53.1,39,92,34,3,18,19,0.6,4.2,..,..,..
Mauritius,"1,997.00",19.43,515.2,..,43,"2,041",5.3,0,7,12,4.7,0,0.2,84.5,0.8
Mexico,"1,943,950.00",33.73,"103,660.90",21.3,50,758,13.2,656,96,71,14.6,21.6,196.1,90.4,3.5
"Micronesia, Fed. Sts.",700,92.07,26.5,..,7,..,..,1,5,12,0,0,..,..,..
Moldova,"32,970.00",11.72,"1,096.10",44.8,69,450,57.8,4,4,11,11.4,..,0.3,88.7,0.8
Monaco,2.08,0,36.5,..,..,..,..,0,3,0,10.2,99.7,..,..,..
Mongolia,"1,557,507.00",9.1,"2,342.50",70.2,72,241,25.1,142,11,24,19.8,..,14.4,93.2,0.3
Montenegro,"13,450.00",61.49,420.7,..,19,..,7.5,8,6,13,13.9,0.6,0.7,64.7,13
Morocco,"446,300.00",12.89,"24,196.40",15.9,68,346,32.1,58,18,18,2.2,0.7,1.8,88.5,1.6
Mozambique,"786,380.00",46.41,"12,590.10",14.3,53,"1,032",70.8,365,17,30,29.5,2.1,18,12.6,9.2
Myanmar,"652,670.00",43.29,"17,213.30",32,20,"2,091",46.5,283,49,56,6.6,0.5,25.7,44.3,3.1
Namibia,"823,290.00",7.98,"1,385.10",33.3,47,285,22.1,66,15,32,37.9,1.7,0.5,66.7,17.8
Nepal,"143,350.00",41.59,"6,552.80",23.2,29,"1,500",62.2,60,29,38,23.6,..,9.7,15.5,5.2
Netherlands,"33,670.00",11,"16,441.70",7.1,54,778,2.1,4,3,10,22.5,26.9,46.6,93.5,3.4
New Caledonia,"18,280.00",45.84,194.7,..,10,..,1.9,8,9,17,59.7,96.3,..,..,..
New Zealand,"263,310.00",37.63,"4,446.00",37.2,39,"1,732",6,99,9,69,33.4,30.4,16.4,59.7,14
Nicaragua,"120,340.00",27.48,"4,138.20",26.2,42,"2,280",28.5,33,7,17,21.3,3.4,2.2,40.7,3.3
Niger,"1,266,700.00",0.84,"4,427.60",31.3,37,151,71.4,11,13,13,18.2,..,3.1,24.1,0
Nigeria,"910,770.00",23.57,"116,965.40",13.2,75,"1,150",38.8,215,31,21,13.9,0,260,18.9,0.3
North Macedonia,"25,220.00",39.71,"1,082.90",56,50,619,11.6,10,6,13,15.4,..,1.3,79.4,5.5
Northern Mariana Islands,460,52.96,45.6,..,1,..,..,0,3,17,7.7,33.2,..,..,..
Norway,"364,270.00",33.46,"4,565.70",23.5,3,"1,414",2.1,122,8,11,30.5,9.8,205.7,57,31.3
Oman,"309,500.00",0.01,"4,015.70",40.4,5,125,5.2,0,10,13,3.6,0.3,74.5,100,0
Pakistan,"770,880.00",4.78,"88,979.10",18.9,47,494,38,37,25,33,12.3,0.8,68.2,61.6,4
Palau,460,90.2,14.8,..,9,..,..,0,4,6,44.2,100,..,..,..
Panama,"74,180.00",56.65,"3,048.10",63.6,29,"2,928",14.1,42,17,25,31.4,26.8,0.8,80.7,8.9
Papua New Guinea,"452,860.00",79.1,"1,377.60",29,3,"3,142",19.3,358,41,39,3.7,0.1,..,..,..
Paraguay,"397,300.00",39.83,"4,259.50",81,42,"1,130",21.3,158,10,27,14.3,..,7.1,33.7,16.3
Peru,"1,280,000.00",56.37,"26,799.80",41.2,20,"1,738",33.7,722,53,119,22.5,8,27.3,79.6,7.2
Philippines,"298,170.00",24.23,"55,441.70",26,43,"2,348",24.8,72,38,93,15.9,1.7,25.9,62.4,2.9
Poland,"306,100.00",31.02,"22,142.40",8.1,47,600,9.6,95,4,11,39.6,22.6,67.6,90.3,1.1
Portugal,"91,605.60",36.15,"7,014.20",42.6,43,854,5.4,33,13,15,22.9,16.9,5.1,77,8
Puerto Rico,"8,870.00",56.01,"3,014.30",81,19,"2,054",1.3,5,2,11,7.4,1.8,..,..,..
Qatar,"11,490.00",0,"2,676.70",29.1,6,74,1.4,0,4,9,15.8,2.3,219.9,100,0
Romania,"230,080.00",30.12,"10,378.50",17.2,57,637,20.5,69,9,17,24.5,23.1,26.4,72.5,14.5
Russian Federation,"16,376,870.00",49.78,"108,359.40",11.7,13,460,6,"8,153",34,57,11.5,2.2,"1,305.70",92.1,8.2
Rwanda,"24,670.00",11.23,"2,441.40",49.5,81,"1,212",50.1,3,24,20,9.1,..,..,..,..
Samoa,"2,780.00",57.98,39.2,..,18,"2,880",20.9,2,2,6,8.2,0.1,..,..,..
San Marino,60,16.67,32.9,..,38,..,..,0,0,0,..,..,..,..,..
Sao Tome and Principe,960,53.42,172.3,..,44,"3,200",17.8,1,4,12,29.3,0,..,..,..
Saudi Arabia,"2,149,690.00",0.45,"30,848.80",24.4,81,59,3.2,10,11,18,4.8,2.5,622.4,99.9,0
Senegal,"192,530.00",41.7,"8,500.00",39.1,49,686,23,80,19,19,26.4,1.9,1.9,53.9,0.6
Serbia,"84,090.00",32.38,"3,790.30",37.1,41,..,14.6,27,6,13,8.1,..,9.4,83.9,5.7
Seychelles,460,73.26,70,..,3,"2,330",..,0,6,13,61.5,32.8,..,..,..
Sierra Leone,"72,180.00",34.85,"3,772.00",33.7,55,"2,526",44.6,25,22,16,12.7,1.6,..,..,..
Singapore,718,21.43,"5,637.00",100,1,"2,497",0.1,0,14,22,5.6,0,0.6,90.6,0.2
Sint Maarten (Dutch part),34,10.88,40.9,..,..,..,..,0,2,1,0.7,8.7,..,..,..
Slovak Republic,"48,080.00",40.06,"2,928.20",15,39,824,2.6,19,4,12,37.6,..,6.4,64.1,27.5
Slovenia,"20,136.40",61.37,"1,177.50",..,30,"1,162",4.1,12,6,10,40.4,2.3,3.4,61.1,28.2
Solomon Islands,"27,990.00",90.11,185.3,..,4,"3,028",38.1,25,19,24,2,0.1,..,..,..
Somalia,"627,340.00",9.41,"8,327.80",30,70,282,26.7,59,16,21,0,0,..,..,..
South Africa,"1,213,090.00",14.03,"40,928.50",14.8,79,495,21.4,170,30,54,9.3,15.5,168.3,86.8,2.7
South Sudan,"631,930.00",11.33,"2,275.00",19.3,45,900,61,72,14,21,15.5,..,8.1,72.2,0
Spain,"499,733.24",37.17,"38,845.70",17.3,52,636,4,186,17,19,28.1,12.8,34.1,73,20
Sri Lanka,"61,860.00",34.11,"4,220.20",14.8,45,"1,712",27.1,21,30,16,29.9,0.1,5.3,50.5,3.4
St. Kitts and Nevis,260,42.31,14.8,..,23,"1,427",..,0,2,3,22.9,4,..,..,..
St. Lucia,610,34.05,34.3,..,16,"2,301",7.6,0,2,7,18.7,0.2,..,..,..
St. Martin (French part),50,24.8,..,..,..,..,..,0,2,1,12.8,96.4,..,..,..
St. Vincent and the Grenadines,390,73.18,56,..,18,"1,583",10.2,0,2,4,22.4,0.2,..,..,..
Sudan,"1,868,000.00",9.74,"16,854.10",36.6,60,250,41.1,182,16,26,2.3,16,16.3,31.7,4.4
Suriname,"156,000.00",97.33,409.8,..,1,"2,331",7.8,152,9,9,14.5,1.5,1,76.3,15.2
Sweden,"407,283.54",68.7,"9,280.10",18.1,7,624,1.7,280,1,11,15.4,15.8,37.7,25.1,43.2
Switzerland,"39,509.63",32.21,"6,502.10",21.8,38,"1,537",2.5,13,3,9,12.1,..,12.2,50.2,39.9
Syrian Arab Republic,"183,630.00",2.84,"12,560.30",19.9,76,252,16.1,5,14,17,0.7,0.2,5.6,97.8,1.4
Tajikistan,"138,790.00",3.06,"2,783.60",34.6,35,691,44.8,4,7,15,22.3,..,1.8,46,37.5
Tanzania,"885,800.00",51.11,"24,025.90",30.8,45,"1,071",65.8,453,41,49,38.4,3,22.2,14.4,0.7
Thailand,"510,890.00",38.83,"37,919.80",28.7,46,"1,622",31.4,198,59,62,18.5,4.4,78.7,79.8,1.1
Timor-Leste,"14,870.00",61.85,430.2,..,23,"1,500",42.5,9,5,6,16,1.4,..,..,..
Togo,"54,390.00",22.18,"3,886.40",49.5,70,"1,168",31.8,12,13,13,28,0.2,2.6,17.8,2.4
Tonga,720,12.43,24.7,..,49,..,28.8,0,2,5,12.6,0.1,..,..,..
Trinidad and Tobago,"5,130.00",44.4,816.7,66.7,11,"2,200",3.1,2,2,5,30.6,0,39.7,99.9,0
Tunisia,"155,360.00",4.53,"8,675.70",28.1,62,207,14.5,7,14,11,7.9,1,6.7,88.9,0.8
Turkiye,"769,630.00",29.07,"65,453.20",23.9,49,593,17.6,224,19,20,7,1.8,32.2,86.8,6.7
Turkmenistan,"469,930.00",8.78,"3,440.10",25.7,72,161,23.4,41,10,19,3.2,3,78,..,0
Turks and Caicos Islands,950,11.07,43,..,1,..,..,0,2,4,44.4,0.1,..,..,..
Tuvalu,30,33.33,7.4,..,60,..,..,0,2,1,13.2,0,..,..,..
Uganda,"200,520.00",11.45,"12,360.00",29.5,72,"1,180",67.9,23,31,30,16.1,..,..,..,..
Ukraine,"579,400.00",16.73,"26,569.20",11.3,71,565,15.3,97,11,17,13,9.2,76.9,75.3,22.5
United Arab Emirates,"71,020.00",4.47,"8,265.00",35.9,6,78,1.8,3,8,13,19.4,11.5,200,86.1,0.1
United Kingdom,"241,930.00",13.22,"57,214.20",16.7,71,"1,220",1,32,5,11,27.8,44.1,117.7,80.4,13.1
United States,"9,147,420.00",33.87,"276,895.20",6.8,44,715,1.7,"3,098",40,91,13,19,"2,022.80",82.4,11.9
Uruguay,"175,020.00",11.72,"3,275.20",54,80,"1,300",8,21,10,22,3.7,0.8,2.6,46.3,14.8
Uzbekistan,"440,653.00",8.43,"17,990.20",14.3,58,206,26.9,37,10,19,5.8,..,55.8,97.7,1.9
Vanuatu,"12,190.00",36.28,84.4,..,15,"2,000",44.7,4,8,8,4.2,0,..,..,..
"Venezuela, RB","882,050.00",52.35,"25,012.50",11.8,24,"2,044",11.5,462,35,52,56.9,4.4,185.7,88.4,8.2
Viet Nam,"313,429.00",46.96,"38,063.10",23.8,39,"1,821",32.6,147,56,52,7.6,0.6,71.2,69.8,6.9
Virgin Islands (U.S.),350,57.31,101.3,..,9,..,1.4,0,1,3,14.4,0.9,..,..,..
West Bank and Gaza,"6,025.00",1.68,"3,898.30",19.4,65,402,6.4,0,4,15,8.4,..,..,..,..
"Yemen, Rep.","527,970.00",1.04,"13,205.00",24.1,44,167,30.1,5,11,16,0.8,0.5,16.1,98.5,0
Zambia,"743,390.00",60.03,"9,160.30",33.2,32,"1,020",59.1,446,13,20,41.3,..,9.1,10.6,9.7
Zimbabwe,"386,850.00",44.97,"5,287.00",29.5,42,657,58.8,174,10,19,27.2,..,11.5,29.1,3.3
