Name,Age,Team,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points,Salary
Jon Leuer,25,MEM,63,207,46,17,9,35,286,967500
Jonas Jerebko,27,TOT,75,282,71,46,18,44,448,4500000
Jonas Valanciunas,22,TOR,80,693,39,33,95,109,963,3678360
Jordan Adams,20,MEM,30,28,16,16,7,14,94,1344120
Jordan Clarkson,22,LAL,59,191,206,51,12,96,703,507336
Jordan Farmar,28,LAC,36,42,67,20,5,32,167,2077000
Jordan Hamilton,24,LAC,14,16,7,2,0,4,38,150591
Jordan Hill,27,LAL,70,556,103,34,52,106,841,9000000
Jorge Gutierrez,26,TOT,20,25,22,6,0,12,53,48028
Jose Calderon,33,NYK,42,124,198,31,0,75,382,7097191
Josh McRoberts,27,MIA,17,45,33,12,3,22,72,5305000
Josh Smith,29,TOT,83,530,277,87,116,206,1027,14000000
Jrue Holiday,24,NOP,40,135,274,63,23,91,592,9904495
Julius Randle,20,LAL,1,0,0,0,0,1,2,2997360
Justin Hamilton,24,TOT,41,134,36,27,30,26,219,816482
Justin Holiday,25,GSW,59,73,48,40,12,29,254,816482
Jusuf Nurkic,20,DEN,62,382,50,52,68,86,426,1762680
K.J. McDaniels,21,TOT,62,200,72,44,70,105,487,507336
Kalin Lucas,25,MEM,1,0,0,1,0,0,0,507336
Kawhi Leonard,23,SAS,64,461,161,148,48,97,1057,2894059
Kelly Olynyk,23,BOS,64,303,109,64,39,98,656,2075760
Kemba Walker,24,CHO,62,220,318,89,31,100,1075,3272091
Kendall Marshall,23,MIL,28,28,86,21,0,35,118,915243
Kendrick Perkins,30,TOT,68,320,51,16,42,95,246,9154342
Kenneth Faried,25,DEN,75,668,89,62,57,118,946,2249768
Kent Bazemore,25,ATL,75,222,78,52,33,73,390,2000000
Kentavious Caldwell-Pope,21,DET,82,255,109,93,18,94,1043,2772480
Kenyon Martin,37,MIL,11,19,5,5,6,3,20,414551
Kevin Durant,26,OKC,27,178,110,24,25,74,686,18995624
Kevin Garnett,38,TOT,47,311,77,46,17,46,323,12000000
Kevin Love,26,CLE,75,731,168,51,39,122,1228,15719063
Kevin Martin,31,MIN,39,142,89,33,1,76,779,6792500
Kevin Seraphin,25,WAS,79,288,59,10,59,98,520,3898692
Khris Middleton,23,MIL,79,347,182,122,11,113,1055,915243
Kirk Hinrich,34,CHI,66,121,148,46,14,73,377,2732000
Klay Thompson,24,GSW,77,247,222,87,60,149,1668,3075880
Kobe Bryant,36,LAL,35,199,197,47,7,128,782,23500000
Kosta Koufos,25,MEM,81,426,37,29,63,69,419,3000000
Kostas Papanikolaou,24,HOU,43,118,85,29,13,55,182,4900963
Kris Humphries,29,WAS,64,416,57,34,25,46,509,4300000
Kyle Anderson,21,SAS,33,72,28,15,7,10,74,1093680
Kyle Korver,33,ATL,75,304,196,52,42,107,911,6253521
Kyle Lowry,28,TOR,70,328,473,109,13,173,1244,12000000
Kyle O'Quinn,24,ORL,51,199,59,31,39,55,294,915243
Kyle Singler,26,TOT,80,194,85,47,21,55,480,1090000
Kyrie Irving,22,CLE,75,237,389,114,20,186,1628,7070730
LaMarcus Aldridge,29,POR,71,726,124,48,68,122,1661,16256000
Lance Stephenson,24,CHO,61,277,240,38,8,128,501,9000000
Lance Thomas,26,TOT,62,195,69,37,8,74,443,948163
Landry Fields,26,TOR,26,26,15,11,0,8,46,6250000
Langston Galloway,23,NYK,45,190,150,52,12,61,533,235762
Larry Drew,24,PHI,12,15,45,6,0,25,46,507336
Larry Sanders,26,MIL,27,166,23,26,39,28,196,11000000
Lavoy Allen,25,IND,63,323,73,15,42,40,315,948163
Leandro Barbosa,32,GSW,66,91,99,41,8,44,467,1448490
LeBron James,30,CLE,69,416,511,109,49,272,1743,20644400
Lester Hudson,30,LAC,5,8,5,6,1,3,18,57726
Lorenzo Brown,24,MIN,29,70,90,28,6,30,122,268959
Lou Amundson,32,TOT,53,268,70,22,52,62,259,1310286
Lou Williams,28,TOR,80,151,164,88,10,101,1242,5450000
Luc Mbah a Moute,28,PHI,67,328,106,81,21,99,660,4382576
Lucas Nogueira,22,TOR,6,11,1,2,0,2,6,1762680
Luigi Datome,27,TOT,21,29,9,2,7,9,105,1750000
Luis Scola,34,IND,81,526,105,47,18,94,763,6541000
Luke Babbitt,25,NOP,63,111,24,17,11,26,256,981084
Luke Ridnour,33,ORL,47,68,96,20,4,38,188,2750000
Luol Deng,29,MIA,72,376,139,65,22,108,1007,9714461
Malcolm Lee,24,PHI,1,0,0,0,0,0,0,915243
Malcolm Thomas,26,PHI,17,56,7,3,1,13,45,635827
Manu Ginobili,37,SAS,70,211,293,67,20,154,738,7000000
Marc Gasol,30,MEM,81,630,307,70,131,176,1413,15829688
Marcin Gortat,30,WAS,82,717,97,49,110,100,1001,10434782
Marco Belinelli,28,SAS,62,157,94,31,3,61,568,2873750
Marcus Morris,25,PHO,81,385,133,63,16,73,845,2943221
Marcus Smart,20,BOS,67,222,208,99,18,90,523,3283320
Marcus Thornton,27,TOT,48,86,36,27,7,27,380,8575000
Mario Chalmers,28,MIA,80,206,307,122,10,173,813,4000000
Markel Brown,23,BRK,47,107,39,31,12,27,216,507336
Markieff Morris,25,PHO,82,506,192,101,39,170,1258,2989239
Marreese Speights,27,GSW,76,325,72,20,34,82,791,3657500
Martell Webster,28,WAS,32,46,17,7,1,22,106,5381750
Marvin Williams,28,CHO,78,386,100,69,36,60,577,7000000
Mason Plumlee,24,BRK,82,512,74,65,63,106,717,1357080
Matt Barnes,34,LAC,76,302,114,67,50,87,764,3396250
Matt Bonner,34,SAS,72,115,47,10,12,11,264,1448490
Matthew Dellavedova,24,CLE,67,126,204,24,2,61,319,816482
Maurice Harkless,21,ORL,45,106,25,32,9,27,158,1887840
Meyers Leonard,22,POR,55,250,32,10,14,39,327,2317920
Michael Beasley,26,MIA,24,89,32,15,13,37,212,777778
Michael Carter-Williams,23,TOT,66,353,442,111,30,253,966,2300040
Michael Kidd-Gilchrist,21,CHO,55,416,77,30,38,63,598,5016960
Mike Conley,27,MEM,70,209,375,89,14,156,1107,8694216
Mike Dunleavy,34,CHI,63,248,114,39,21,60,595,3326235
Mike Miller,34,CLE,52,91,46,14,4,23,109,2732000
Mike Muscala,23,ATL,40,119,25,16,19,21,197,816482
Mike Scott,26,ATL,68,199,75,25,3,39,529,3333333
Miles Plumlee,26,TOT,73,320,34,41,66,51,294,1169880
Miroslav Raduljica,27,MIN,5,5,0,1,0,2,8,300000
Mirza Teletovic,29,BRK,40,194,46,14,16,53,339,3368100
Mitch McGary,22,OKC,32,165,14,16,16,31,201,1400040
Mo Williams,32,TOT,68,174,424,46,14,172,964,3965074
Monta Ellis,29,DAL,80,190,329,148,25,198,1513,8360000
Nate Robinson,30,TOT,42,50,97,20,3,30,238,2106720
Nate Wolters,23,TOT,21,34,21,8,2,13,42,816482
Nazr Mohammed,37,CHI,23,38,3,4,5,7,27,1448490
Nene Hilario,32,WAS,67,345,123,66,22,124,737,13000000
Nerlens Noel,20,PHI,75,611,128,133,142,146,744,3315120
Nick Calathes,25,MEM,58,106,146,63,5,61,243,816482
Nick Collison,34,OKC,66,250,90,35,25,45,273,2242003
Nick Johnson,22,HOU,28,39,11,7,3,19,74,507336
Nick Young,29,LAL,42,96,41,23,11,44,563,4994420
Nicolas Batum,26,POR,71,416,341,78,40,132,664,11765500
Nik Stauskas,21,SAC,73,88,67,20,17,40,319,2745840
Nikola Mirotic,23,CHI,82,404,97,54,54,89,833,5305000
Nikola Pekovic,29,MIN,31,234,27,19,12,42,386,12100000
Nikola Vucevic,24,ORL,74,810,147,54,54,148,1428,2751260
Noah Vonleh,19,CHO,25,86,4,4,9,11,83,2524200
Norris Cole,26,TOT,75,159,255,57,15,99,573,2038206
O.J. Mayo,27,MIL,71,187,197,57,18,128,806,8000000
Ognjen Kuzmic,24,GSW,16,17,6,2,1,5,20,816482
Omer Asik,28,NOP,76,748,72,29,54,95,557,14898938
Omri Casspi,26,SAC,67,260,102,31,9,88,593,1063384
Otto Porter,21,WAS,74,221,65,44,30,52,445,4470480
P.J. Hairston,22,CHO,45,92,21,21,13,22,254,1149720
P.J. Tucker,29,PHO,78,502,122,107,23,96,713,5700000
Pablo Prigioni,37,TOT,67,119,171,79,1,62,274,1662961
Patrick Beverley,26,HOU,56,237,192,59,23,83,568,915243
Patrick Christopher,26,UTA,4,6,0,1,0,1,6,379010
Patrick Mills,26,SAS,51,75,87,28,2,35,351,3842105
Patrick Patterson,25,TOR,81,433,155,60,44,54,648,5831326
Pau Gasol,34,CHI,78,919,210,25,147,158,1446,7128000
Paul George,24,IND,6,22,6,5,1,12,53,15925680
Paul Millsap,29,ATL,73,570,223,130,69,166,1218,9500000
Paul Pierce,37,WAS,73,294,144,46,24,92,868,5305000
Pero Antic,32,ATL,63,189,49,18,14,49,356,1250000
Perry Jones,23,OKC,43,76,18,17,8,24,184,1129200
Phil Pressey,23,BOS,50,80,117,30,6,41,177,816482
Quincy Acy,24,NYK,68,301,68,27,22,60,398,915243
Quincy Miller,22,TOT,10,20,8,7,5,5,29,183049
Quincy Pondexter,26,TOT,75,195,94,19,24,51,538,3146068
Rajon Rondo,28,TOT,68,373,538,91,7,210,608,12909091
Ramon Sessions,28,TOT,64,144,182,29,0,86,402,2077000
Randy Foye,31,DEN,50,85,119,34,11,60,435,3135000
Rasual Butler,35,WAS,75,197,63,29,22,48,580,1448490
Ray McCallum,23,SAC,68,180,188,45,11,85,503,816482
Raymond Felton,30,DAL,29,26,41,11,4,18,108,3793693
Reggie Bullock,23,TOT,36,50,8,10,4,8,69,1200720
Reggie Evans,34,SAC,47,299,32,22,5,45,176,1768653
Reggie Jackson,24,TOT,77,327,462,62,9,186,1117,2204370
Reggie Williams,28,SAS,20,17,10,1,0,2,37,344036
Richard Jefferson,34,DAL,74,183,61,32,11,52,432,1448490
Ricky Ledo,22,TOT,17,36,19,6,1,26,90,816482
Ricky Rubio,24,MIN,22,125,193,38,1,64,226,5070686
Robbie Hummel,25,MIN,45,134,27,16,9,18,198,880000
Robert Covington,24,PHI,70,316,105,97,31,128,943,1000000
Robert Sacre,25,LAL,67,233,55,28,43,36,307,915243
Robin Lopez,26,POR,59,394,55,16,84,73,566,6124729
Rodney Hood,22,UTA,50,117,83,30,12,45,433,1290360
Rodney Stuckey,28,IND,71,248,219,56,10,118,896,1227985
Ronnie Price,31,LAL,43,69,165,67,4,52,221,1316809
Ronny Turiaf,32,MIN,2,1,2,0,0,0,0,1500000
Roy Hibbert,28,IND,76,540,84,18,125,107,802,14898938
Rudy Gay,28,SAC,68,399,250,71,41,183,1432,19317326
Rudy Gobert,22,UTA,82,775,109,64,189,111,686,1127400
Russ Smith,23,TOT,12,6,8,3,0,12,30,507336
Russell Westbrook,26,OKC,67,488,574,140,14,293,1886,15719062
Ryan Anderson,26,NOP,61,295,55,33,20,62,833,8491500
Ryan Hollins,30,SAC,46,103,14,6,19,25,137,1316809
Ryan Kelly,23,LAL,52,146,92,30,24,37,332,1650000
Samuel Dalembert,33,NYK,32,168,29,14,41,39,128,3867282
Sean Kilpatrick,25,MIN,4,6,4,3,0,2,22,35000
Sebastian Telfair,29,OKC,16,30,45,10,0,18,134,1316809
Serge Ibaka,25,OKC,64,499,55,30,155,97,917,12350000
Sergey Karasev,21,BRK,33,66,46,23,1,24,153,1533840
Seth Curry,24,PHO,2,2,1,0,0,0,0,100000
Shabazz Muhammad,22,MIN,38,154,44,18,7,35,512,1971960
Shabazz Napier,23,MIA,51,113,130,40,4,81,261,1238640
Shane Larkin,22,NYK,76,176,226,93,9,83,470,1606080
Shannon Brown,29,MIA,5,1,3,4,0,4,20,1310286
Shaun Livingston,29,GSW,78,183,259,49,20,102,461,5305000
Shavlik Randolph,31,TOT,21,38,4,5,3,3,24,1227985
Shawn Marion,36,CLE,57,202,51,27,27,33,276,1448490
Shawne Williams,28,TOT,63,166,44,25,21,30,341,1227985
Shayne Whittington,23,IND,20,29,6,5,2,5,57,507336
Shelvin Mack,24,ATL,55,79,155,30,2,49,299,2433333
Sim Bhullar,22,SAC,3,1,1,0,1,0,2,29843
Solomon Hill,23,IND,82,314,184,66,18,115,729,1302840
Spencer Dinwiddie,21,DET,34,48,104,19,6,33,145,700000
Spencer Hawes,26,LAC,73,258,88,24,53,61,425,5871309
Stephen Curry,26,GSW,80,341,619,163,16,249,1900,10629213
Steve Blake,34,POR,81,137,288,41,5,104,350,2077000
Steve Novak,31,TOT,35,22,11,0,2,5,63,3445947
Steven Adams,21,OKC,70,523,66,38,86,99,537,2184960
T.J. Warren,21,PHO,40,85,25,18,9,27,245,1953120
Taj Gibson,29,CHI,62,396,71,36,75,77,640,8000000
Tarik Black,23,TOT,63,368,42,19,24,48,379,507336
Tayshaun Prince,34,TOT,58,210,93,29,16,35,434,7707865
Terrence Jones,23,HOU,33,220,36,18,59,37,386,1618680
Terrence Ross,23,TOR,82,226,86,53,25,69,807,2793960
Thabo Sefolosha,30,ATL,52,223,75,53,21,38,278,4150000
Thaddeus Young,26,TOT,76,411,173,124,25,117,1071,9660869
Thomas Robinson,23,TOT,54,303,33,32,20,59,308,3678360
Tiago Splitter,30,SAS,52,252,78,35,37,60,428,9250000
Tim Duncan,38,SAS,77,704,230,63,151,131,1070,10361446
Tim Frazier,24,TOT,11,28,60,8,0,25,57,50734
Tim Hardaway,22,NYK,70,156,127,20,14,82,804,1250640
Timofey Mozgov,28,TOT,81,591,55,33,97,116,785,4650000
Tobias Harris,22,ORL,68,430,124,69,36,115,1164,2380594
Toney Douglas,28,NOP,12,22,24,11,4,10,51,143870
Tony Allen,33,MEM,63,280,86,129,30,86,539,4831461
Tony Parker,32,SAS,68,129,335,44,2,146,976,12500000
Tony Snell,23,CHI,72,176,62,32,11,48,435,1472400
Tony Wroten,21,PHI,30,86,157,48,8,113,507,1210080
Toure' Murry,25,TOT,5,1,1,1,0,4,6,1000000
Travis Wear,24,NYK,51,106,40,15,11,35,199,507336
Trevor Ariza,29,HOU,82,459,209,152,17,141,1048,8579089
Trevor Booker,27,UTA,79,397,83,43,41,88,567,5000000
Trey Burke,22,UTA,76,204,328,65,15,124,973,2548560
Tristan Thompson,23,CLE,82,657,39,34,61,83,693,5138430
Troy Daniels,23,TOT,47,33,22,6,1,20,176,816482
Ty Lawson,27,DEN,75,234,720,92,9,185,1143,11595506
Tyler Ennis,20,TOT,33,35,73,18,5,42,121,1590720
Tyler Hansbrough,29,TOR,74,265,21,30,15,20,270,3326235
Tyler Johnson,22,MIA,32,81,42,33,9,30,190,199950
Tyler Zeller,25,BOS,82,465,113,18,52,76,833,1703760
Tyreke Evans,25,NOP,79,416,521,100,37,246,1313,11265416
Tyrus Thomas,28,MEM,2,0,1,0,0,0,4,9388000
Tyson Chandler,32,DAL,75,864,84,42,91,105,771,14846887
Udonis Haslem,34,MIA,62,258,46,21,13,41,261,2732000
Vander Blue,22,LAL,2,9,8,3,0,6,22,14409
Victor Claver,26,POR,10,20,1,1,1,4,24,1370000
Victor Oladipo,22,ORL,72,302,295,120,19,204,1292,4978200
Vince Carter,38,MEM,66,133,79,43,14,43,384,3911981
Wayne Ellington,27,LAL,65,210,105,33,2,50,650,1063384
Wesley Johnson,27,LAL,76,319,124,59,45,87,753,981084
Wesley Matthews,28,POR,60,222,139,77,10,81,956,7245640
Will Barton,24,TOT,58,162,81,48,19,61,397,915243
Will Bynum,32,WAS,7,6,18,1,1,8,22,2915908
Will Cherry,23,CLE,8,5,8,6,1,4,15,507336
Willie Green,33,ORL,52,79,68,26,5,48,306,1448490
Wilson Chandler,27,DEN,78,475,134,58,29,110,1085,6757913
Xavier Henry,23,LAL,9,4,3,3,0,3,20,1082000
Zach LaVine,19,MIN,77,214,276,54,10,193,778,2055840
Zach Randolph,33,MEM,71,747,153,69,14,156,1143,16500000
Zaza Pachulia,30,MIL,73,500,178,80,21,133,606,5200000
Zoran Dragic,25,TOT,16,8,5,2,0,5,28,1962103